comment,label
"SOLO SABE ECHAR CULPAS A ESTADOS UNIDOS  PARA DISTRAER LO QUE YA S EL PRINCIPIO DEL FIN DE ESA CRUEL DICTADURA QUE EL REPRESENTA, Y QUE HAN. CRUCIFICADO AL PUEBLO CUBANO,  UNOS GRANDES HIPOCRITAS QUE SE ENRIQUECIERON CON EL HAMBRE DE TODO UN PUEBLO!!!! ARRIVA CUBANOS POR UNA CUBA, LIBRE DE UNA DICTADURA NEFASTA!!!!",ofensa
FIN A LA DICTADURA CUBANA Y A SUS C�MPLICES DEL MENTISIERO NATIONAL!!!!,sugerencia
"No es contrarrevoluci�n  es grito de que vasta ya no hay trabajo, no hay salario justo , no hay alimentos, no hay sanidad de verg�enza",queja
"Siempre hemos sabido que al PCC y a la dictadura  no les interesa el pueblo, que a ustedes les da lo mismo si se muere de hambre en la selva o en el mar. Pero ahora han declarado la guerra a un pueblo que no tiene armas para defenderse. La sangre esta esta en sus manos. Abajo los asesinos tiranos. no merecen a este pueblo que confio en ustedes y ustedes lo �nico que han hecho es traicionarlo.",denuncia
"El pueblo de cuba esta cansado, la ONU, la Uni�n Europea saben quienes son ustedes unos mentirosos",queja
En Cuba. Las calles son de ustedes los que mandan. No nos convenceras,criterio general
Esta plasta no es presidente de nada no fue electo por el pueblo ellos son la continuaci�n de la miseria el hambre y calamidades se rodean de personas ignorantes incapaces de pensar por eso el comunismo nunca a sido eficiente en ning�n pa�s del mundo fuera de nuestra patria zarrapastrosos esto es patria y vida carajo Al machete Mi Pueblo cojone,ofensa
"Todo el que agreda al pueblo que protesta pac�ficamente, ser� llevado a los tribunales",denuncia
"De que revolucion hablan; era lamentable en tiempos de Batista: explotacion al maximo, esta era una isla del prostibulo internacional de la clase pudiente, explotada por u.s.a.",criterio general
"El pueblo despert�, sin miedo, por su sue�o de libertad!",criterio general
Seguro.Mano dura Diaz Canel a cumplir nuestra constituci�n respeto a las autoridades.Abajo el vandalismo y la ruptura de nuestra tranquilidad ciudadana.Venceremos estamos contigo.,sugerencia
Este tipo habla sinicamente teniendo al pueblo con gran falta de libertad y los tarados muchos que aca escriben deberian irse a vivir a Cuba haber si ven con los ojos lo que pasa.,ofensa
"No es un grupo, es un pueblo entero quien no los quiere es un pueblo entero que reclama",criterio general
Es un genocidio porque el pueblo no tiene armas !!!!,denuncia
Ya se harto la gente fue demasiado la miseria el abuso de poder y la falta de todo,queja
Mandaste a masacrar a tu propio pueblo y eso los cubanos no lo olvidar�n jam�s esto no era un maleconazo esto era cuba entera y los cubanos pudieron ver bien lo que son y sus verdaderas entra�as el pueblo no los quiere ni su sistema podrido tampoco acaben de aceptarlo,denuncia
Los trabajadores de Labiofam Isla de la Juventud. Tambien rechazamos eso loca ingerencia,criterio general
Mucha infiltracion  y presion de los EEUU despues que hubo un concenso en las NU anti el bloqueo genosida gringa en contra el pueblo de Cuba.,criterio general
La libertad de Cuba del despiadado bloqueo de EEUU. Cuba resiste.,criterio general
"Repongan internet, necesitamos saber en directo de nuestras amistades, no del serm�n oficial ni de la informaci�n de los informativos oficiales. Si tanta claridad tienen y no ocultan nada, porqu� cortan la comunicaci�n entre personas. Son indignos",sugerencia
"Cuba es un ejemplo para la humanidad , por eso es atacada continuamente por quienes pretenden acabar con un proceso unico que ha generado una sociedad solidaria como pocas. Gracias por ser revolucionaria y socialista. el pueblo vencera. En un tiempo de fascismos crecientes por todo el mundo Cuba y Venezuela son objetivos prioritarios porque se niegan a ponerse de rodillas ante la dictadura imperial de los usa. Un fuerte abrazo.",criterio general
El Amor por CUBA nos Une y nos Moviliza  Somos CUBA Pa'lante,criterio general
"Part�a de descarados, entreguen el poder que eso es lo que los tiene ciegos, el poder, el dinero, pero tristemente ese beneficio es solo para unos cuantos, todos los gobernantes rozagantes y gordos y el pueblo jodido y muerto de hambre, sin medicinas y sin dignidad, as� los tiene el gobierno! Basta de avasallo, basta de represi�n!",ofensa
"Toda fuerza para nuestro pueblo  CUBANO estamos en las  viejas y destruidas CALLES,  poniendo fin a una dictadura militar que tiene cumplido 62 a�os, el tiempo de ustedes lleg� al fin,",criterio general
Mentiroso! As� se arm� la revoluci�n cubana. Se les olvido????,pregunta
Deseo q en la amada Cuba no se rompa lo alcanzado y se cambie lo equivocado. ABRAZO COMPA�ERO ENORME para TODO el PUEBLO.,criterio general
Canel dice que en Cuba las calles son de los revolucionarios por eso est�n llenas de baches que cuando llueven parecen picinas olimpicas,criterio general
"Como este anormal de DIAZ CANEL llama a los comunistas para enfrentar al pueblo y el da la cara solo en televisi�n!!! T�tere da la cara , te r�es de un pa�s entero que grita libertad !!! Te queda poco y contigo se van todas esas ratas",ofensa
Las personas que gritan libertad se deber�an dirigir a los EE.UU para que dejen libre al Pueblo Cubano.,sugerencia
La hora de la libertad ha sonado para el pueblo de Cuba! Cubanos manteneos firmes ! Un pueblo unido es un pu�o que contra el que no pueden ni las m�s viles dictaduras. Nuestro momento es este! Nuestros h�roes del pasado nos miran con orgullo. Patria y vida!,sugerencia
"Cuba y sus calles son de todos los cubanos. Nunca dejan hablar a  nadie que no empiece haciendo reverencia y bajando la cabeza. Toda tu gesti�n ha sido una mierda. Un pa�s sin medicinas, sin comida,  que le pagas en pesos y le  vendes en d�lares. No tienes recursos para la crisis sanitarias, ayer vi  un muerto de Covid en su casa,  no hay gasolina para enfermos pero para reprimir hay cientos de patrulla, nadie cultiva nuestros campos, pero pagas los mejores salarios a los policias, los m�dicos y enfermeros est�n exhaustos, sin relevos y sin recursos para trabajar  mientras que  hay hasta hospitales con solo personal cubano en otras partes del mundo...mejor te callas.  Para poner la guinda ahora quieres enfrentar al pueblo, en vez de concordia y democracia , de escuchar proposiciones, ahora quieres la sangre de tu pueblo, te pasaste presidente.",queja
"No repitas lo mismo ,tu disse ordine a tus militares de atropellar a tu pueblo, el pueblo esta cansado del hambre y la miseria y ustedes cada dia mejor",denuncia
"Se creen que son los due�os de cuba tienen que morir con esas ideas porque acabaron con el pa�s y d�nde se van a meter ,todo el mundo est� viendo que mand� a reprimir al pueblo j�venes ,mujeres hombre ve tu solo para la calle y ya ver�s un pueblo que no tiene armas no se puede defender h.P",denuncia
Que viva la revoluci�n ni una pinga fuera Ra�l Dias canel singao,ofensa
Solo una estos pol�ticos tienen que comer y el pueblo de cuba no tiene que comer,queja
"Si que en cualquier pa�s opresor iban a permitir esas im�genes, en las que se ve a unos supuestos mercenarios, bien pagados y seleccionados, para manipular a las masas, aunque para ello tengan que pagar con dinero",criterio general
"El pueblo no los quire,no quiren m�s hambre m�s dictadura,ese de ka calle es el un pueblo cansado de miseria y maltratos",queja
No la va a entregar no s� la vamos a quitar como pueblo libre que somos y Venezuela te los vamos a mandar en caja de pino,ofensa
"No es un grupo de elemento, es un pueblo es un pais es la poblaci�n entera basta ya",criterio general
"Estamos cansados de esa ret�rica hueca e hip�crita. Los t�rminos ""DERECHOS"", ""SOBERAN�A"" e ""INDEPENDENCIA"" usados una y otra vez por estos satrapas son un insulto a la inteligencia...",criterio general
El pueblo est� en la calle pidiendo libertad bueno una buena parte de �l y el presidente llamando a la confrontaci�n como dice que salgan los verdaderos comunistas a repeler estas provocaciones es decir llama a que el hermano agreda al hermano a que el vecino agreda al vecino la verdad es esta la �nica soluci�n,denuncia
"Es que aqu� en Espa�a la informaci�n que recibimos est� censurada y como tampoco reverencio a ning�n gobierno, aunque yo sea socialista, me gustar�a saber la verdadera situaci�n de Cuba.",pregunta
"Grande cuba ,hasta la victoria  saludos desde Chile",criterio general
"Esta revoluci�n tambi�n es v�lida, no s�lo la del 59.",criterio general
"El 11 de Julio pasar� a la historia como : El D�a de la Rebeld�a Nacional. Ustedes no ser�n historia , ser�n encarcelados junto a los criminales.",criterio general
Por que no explican qu� hay una parte del pueblo que se canso y lo reconocen con humildad?? Por que ponerle calificativos con connotaci�n despectiva?,pregunta
La revolution es historia. Es un t�rmico hist�rico. Ahora es nueva revoluci�n,criterio general
"Mientras el Ej�rcito no tome el pulso de la situaci�n y se levante, Cuba no ser� libre.",sugerencia
"No pueden hacer nada solo bla bla !!! Ellos saben qu� si tocan un pelo a los manifestantes se arma la tercera guerra mundial ,ellos saben qu� muchos pa�ses est�n esperando eso para entrar en cuba no se puede ir contra la libertad de expresi�n!!!",criterio general
"Los traidores quieren una Cuba con aparente libertad como muchos pa�ses en Am�rica donde hay maras, carteles, fosas , desaparecidos  mutilados, no hay educaci�n ni servicios m�dicos especializados  mejor quieran a su Cuba. Viva Cuba y Fidel.",criterio general
Perros no van a entregar la revoluci�n mientras all� una marioneta que los proteja en las calles porque no tienen donde meterse pues ning�n lugar del mundo los quiere ni es seguro para ustedes ya pagar�n todo el da�o que an ech�,ofensa
"Cometiste un gran  error,  en dar la �rden de reprimir y matar al pueblo,  no tendr�s tranquilidad  en lo que te queda de vida.",denuncia
Lo que te espera no es f�cil singao,ofensa
�En la calle combatiendo? Primero solo salieron a defender escudados tras las fuerzas represivas y segundo se est�n prestando p un conflicto civil contra los propios cubanos,denuncia
Si tienen verg�enza h�ganse a un lado.,sugerencia
"D�az Carao . Ya nadie te cree tus mentiras . El pueblo cubano despert�. Nadie les ha pagado simplemente se cansaron del hambre,la miseria y la necesidad.",ofensa
"Uds. No viven en la realidad, la gente ya se cans� de su revoluci�n que sirve como un comino podrido, abajo el castrismo marxista, patria vida y libertad para Cuba.",ofensa
"A todos los militares les exigimos que se pongan del lado del pueblo y que acaben con esa tirania,se les respetara su carrera militar,pero debe de poner fin al comunismo que hay en la isla. que entregen a la justicia a los cabecillas para que sean juzgados. Hay que cambiar la idiologia obsoleta del territorio y modernizar la isla. Es una orden de parte del pueblo de Cuba entregen a Miguel D�az-Canel Berm�dez y a todos sus sequitos de opresores. Se respetara la vida de todo aquel que no halla cometido crimenes contra el pueblo cubano. Estan a tiempo,el futuro de la isla esta en sus manos.",sugerencia
Complejidades la que hacen ustedes y les ponen a el pueblo y tomando agua de botell�n que te pongan una jarra de agua de la calle y sin hervir,queja
La r�volution son los cubanos ustedes son ladrones ratas,ofensa
"Pena deber�a darles que solo se mantienen en el poder por el terror implacable que imponen sus esbirros en las calles contra un pueblo con hambre, desarmado e indefenso",denuncia
"Pedaso de Mierda combattimento con qui ,con un Pueblo sin arma.el momento llego fuera del podere",ofensa
Quien defienda ese sistema de gobierno genocida tirano reprensor y acecino no tiene principios o valor alguno como ser humano .,criterio general
"�El principio del final�, del sue�o �pico revolucionario cubano de libertad que se bifurc� con el triunfo del 59, en una dictadura y dos mentir�s.",criterio general
El pueblo de Cuba ha despertado mura la dictadura.,criterio general
La patria se lucha y se defiende sin oprimir y humillar a su gente. Dejar la libertad al ser humano y lograr elecciones libres sin dictadura. Es asi como se hace patria.,sugerencia
Se le siente el miedo en la voz y cubriendo su cara con ese tapa boca para que no le vean miedo que tiene el penco viejo este,criterio general
"Hijos de putaaaaaa,porque no salieron a las calles ayer desde la primera manifestaci�n.avestruces",ofensa
Mi abuela materna no pidi� ni ver ni o�r a fidel y yo me re�a pero ahora la entiendo perfectamente porque de verdad y sin que me quede nada por dentro yo no puedo tampoco ni ver ni o�r a �l cara de perro muerto despu�s de darle el sol un d�a entero. Se�ores me produce tal rechazo que de verdad se me sube la bilis....,ofensa
No es problema de entregar o no la revoluci�n que realmente ya a hace mucho rato no existe,criterio general
"�nimo valientes, que el imperialismo yanqui, no se salga con la suya",criterio general
Fuera mal nasido no te queremos en cuba,ofensa
No sigas culpando al vecino y resuelve la compleja situaci�n que has creado.,sugerencia
"Canel es el pueblo entero y el pueblo no quiere violencia la est�s provocando tu mismo si el pueblo se cansa y va ala violencia son miles de cubanos triplica o mucho M�s un cuarto de tu ej�rcito """""""""",quita la violencia"""""""" con tu pueblo Canel no digas m�s que peque�os grupitos son los cubanos que est�n en las calles",denuncia
Canel fuera del poder de que revoluci�n tu hablas. No viste al pueblo lo q quieren abajo la dictadura comunista represora. Patria vida libertad y democracia para Cuba y los cubanos,sugerencia
"La revoluci�n s�lo sirve para ustedes...siempre fue asi...nunca la REVOLUCION tuvo autonom�a econ�mica...fue su h�bil manipulaci�n Y CUANDO EL MUNDO NO LOS CONOCIA, QUE EMPESARON A COGER CREDITO DE TODO LOS PAISES QUE SE LO DABA....CUANDO LOS PAISES AMIGOS Y NO AMIGOS SE DIERON CUENTA QUE NO PAGABAN ,CERRARON TODO TIPO DE ACTIVIDAD ECONMICA CON CUBA...INCLUSO MUCHOS LES CONDONARON SUS DEUDAS...ENTONCES LO QUE USTEDES SIEMPRE HAN HECHO ES PROPAGANDA Y MANIPULACION...LA PREGUNTA LA GENTE NO TIENE DERCHO A RRECLAMAR UN BIENESTAR QUE LA REVOLUCION SE HA ENCARGADO DE NEGAR...BASTA YA...A USTEDES NO LOS QUIERE NI EL PUEBLO DE CUBA NI NADIE DEL MUNDO LIBRE...SOLO QUIZAS KOREA DEL NORTE NICARAGUA Y VENEZUELA, AH SUS GOVERNANTES SUS DICTADORES, NO EL PUEBLO...TIENEN QUE APRENDER QUE NADA ES PARA SIEMPRE QUE TODO ACABA Y QUE TODO SE RENUEVA...QUIERANLO O NO...",criterio general
"Al 8gual que Correa y Maduro, estos son solo v�ctimas, nunca tienen la culpa de nada, sabios con mala suerte , todopoderosos que selas saben de todas, pero que el imperio no los deja brillar!! Tiranos!!! Que Cuba sea libre ya!!!!",criterio general
Pies sino entregan el poder tendr�s que matar a�n pueblo entero asesinos ya est� bueno de dictaduras castrista .,ofensa
"Esta pagina yo les veo m�s  como la cuba. Del bate , por los dinosaurios que se escucha  y ls",criterio general
"Te pareces a mi valorando a un martir, muy decidi�, que si la intransigencia revolucionaria en fin, el bloqueo",criterio general
Que caras le van a salir esas palabritas al presidente,criterio general
Y cu�les son los hechos de �ltima hora???? Tb los pasaron por la tv????,pregunta
Aver USA no se cre la naci�n m�s potente del mundo sino esque lo es . Por ejemplo si USA va a guerra con todo latinoamericana Usa tiene la ventaja en n�mero de tropas y armamento en bruto y no creo que cuba tenga 11 mil aviones de combate listos para salir a la orden del presidente o 5 portaviones con un ra�lgun y m�s de 15 con misiles de alta tecnolog�a si ay un pa�s que cuba no quiere guerra con es Estados Unidos,criterio general
"Combatiendo a j�venes desarmados que en su leg�timo derecho a la protesta salen a las calles a mostrar su inconformidad con una gesti�n ineficiente del gobierno. Armas contra pechos desnudos, la justicia caiga sobre todo el promueve est� barbaridad.",denuncia
"Cuanta gusanera de Miami pseudocubana escribe pidiendo libertad, todo bien en Miami sobreviviendo en la explotaci�n? Cuanto tiempo ha pasado desde la ultima vez que pensaron en educaci�n y salud sin antes pensar si pueden costearlo dej�ndose un ri��n?",ofensa
Cuando descansa si se la pasan en colas. Porque tu los privas de todo suministro,queja
"Mira el diazca que peinadito y limpiecito,  con su carita rojira que en cualquier momento le da la gota de tanta carne de res, con su camisita planchada porque se puede dar el lujo de conectar una plancha y de tener electricidad todas las semanas le tienen que aumentar una talla",ofensa
Dejen el poder. Ya no hay m�s plazos para un sistema corrupto y criminal como el de ustedes. La libertad de Cuba es ya.,sugerencia
"Ya lo ver�  corriendo al primer avion , con esa cara de t�tere cobarde que tiene",ofensa
Tuviste la oportunidad de hacer algo bueno en nuestra patria de pasar a la historia como el hombre que cambi� a Cuba y hizo lo mejor para su patria Pero escogiste de pasar a la historia como el hombre que mand� a reprimir su propio pueblo como el hombre que fue el peor l�der de Cuba pobre de ti ya nunca m�s tendr�s paz porque si de algo te sirve este comentario t� eres un t�tere de los castro t� no mandas eres un MU�ECO H.P,ofensa
Y sigue este verraco puesto a dedo con la coyuntura.,ofensa
Cuba es una dictadura porque el pueblo no eligi� a su presidente,criterio general
"Libertad es ser libre en todo mijo t� no dejas que se desarrollen este pueblo tiene q girar a 180 g y ya basta de reprimirlo a base de mentiras , nadie te las cree ya",sugerencia
"Claro est� que no la van a entregar, el pueblo de cuba  va a recuperar un pa�s que se muere de hambre y enfermedades",criterio general
Porque en otros pa�ses no hay una dictadura de 62 a�os,criterio general
Llev�is 62 a�os con problemas de capacidad energ�tica cuando lo van a solucionarlo bla bla bla,pregunta
Teba pasar como noriega  que teban air a buscar i bas asalir seco i loco i te bas olbidar de la rebulision.,ofensa
"Muchos hacen comentarios contrario al sistema de Cuba, pero ignoran, muchos por convicci�n, que todo lo malo que ocurre en Cuba, se debe al bloqueo del imperio, porque ustedes no dicen nada de eso?",pregunta
No abren el bloqueo porque vas a usar el dinero para comprar armas y mecanismo de represi�n,criterio general
Demuestra prueba que miles de cubanos son pagado.,sugerencia
Esta es otra p�jara pinta no tiene verg�enza,ofensa
En todos los pa�ses Capitalistas hay problemas pueblos completamente gratuitos so mentiros que las familias preguntan a sus gente ellos le dir� c�mo es y funcione con calidad,criterio general
